INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/Bell_South/Bell_South_tms_51X51_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/Bell_South/Bell_South_tms_51X51_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 5.908129532371406
INFO:Dest Mean Congestion Result: 6.314945371790514
Network Bell_South has been created
Using cuda device
INFO:SoftMin Initial Expected Congestion: 6.401588617131838
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    time_elapsed         | 5244       |
|    total_timesteps      | 54016      |
| train/                  |            |
|    approx_kl            | 0.20111975 |
|    clip_fraction        | 0.682      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.112      |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.106     |
|    std                  | 0.305      |
|    value_loss           | 0.426      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -6.45     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 212       |
|    time_elapsed         | 5269      |
|    total_timesteps      | 54272     |
| train/                  |           |
|    approx_kl            | 0.2245566 |
|    clip_fraction        | 0.631     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.1     |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | 0.219     |
|    n_updates            | 2110      |
|    policy_gradient_loss | -0.105    |
|    std                  | 0.305     |
|    value_loss           | 0.501     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.48      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 213        |
|    time_elapsed         | 5294       |
|    total_timesteps      | 54528      |
| train/                  |            |
|    approx_kl            | 0.18615323 |
|    clip_fraction        | 0.618      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0935     |
|    n_updates            | 2120       |
|    policy_gradient_loss | -0.1       |
|    std                  | 0.305      |
|    value_loss           | 0.438      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.47      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 214        |
|    time_elapsed         | 5319       |
|    total_timesteps      | 54784      |
| train/                  |            |
|    approx_kl            | 0.19152744 |
|    clip_fraction        | 0.644      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.148      |
|    n_updates            | 2130       |
|    policy_gradient_loss | -0.0998    |
|    std                  | 0.305      |
|    value_loss           | 0.46       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -6.4      |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 215       |
|    time_elapsed         | 5343      |
|    total_timesteps      | 55040     |
| train/                  |           |
|    approx_kl            | 0.191308  |
|    clip_fraction        | 0.619     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.9     |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | 0.0849    |
|    n_updates            | 2140      |
|    policy_gradient_loss | -0.109    |
|    std                  | 0.305     |
|    value_loss           | 0.432     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.44      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 216        |
|    time_elapsed         | 5368       |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.20977497 |
|    clip_fraction        | 0.621      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0589     |
|    n_updates            | 2150       |
|    policy_gradient_loss | -0.1       |
|    std                  | 0.304      |
|    value_loss           | 0.505      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -6.46     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 217       |
|    time_elapsed         | 5393      |
|    total_timesteps      | 55552     |
| train/                  |           |
|    approx_kl            | 0.2152974 |
|    clip_fraction        | 0.608     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.4     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0967    |
|    n_updates            | 2160      |
|    policy_gradient_loss | -0.099    |
|    std                  | 0.304     |
|    value_loss           | 0.427     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.47      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 218        |
|    time_elapsed         | 5417       |
|    total_timesteps      | 55808      |
| train/                  |            |
|    approx_kl            | 0.21541804 |
|    clip_fraction        | 0.6        |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.154      |
|    n_updates            | 2170       |
|    policy_gradient_loss | -0.0924    |
|    std                  | 0.303      |
|    value_loss           | 0.499      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.41      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 219        |
|    time_elapsed         | 5442       |
|    total_timesteps      | 56064      |
| train/                  |            |
|    approx_kl            | 0.18437952 |
|    clip_fraction        | 0.627      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0978     |
|    n_updates            | 2180       |
|    policy_gradient_loss | -0.102     |
|    std                  | 0.303      |
|    value_loss           | 0.432      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.51      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 220        |
|    time_elapsed         | 5467       |
|    total_timesteps      | 56320      |
| train/                  |            |
|    approx_kl            | 0.21163374 |
|    clip_fraction        | 0.637      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0618     |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.0995    |
|    std                  | 0.303      |
|    value_loss           | 0.488      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.37      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 221        |
|    time_elapsed         | 5491       |
|    total_timesteps      | 56576      |
| train/                  |            |
|    approx_kl            | 0.15553305 |
|    clip_fraction        | 0.602      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0727     |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.0967    |
|    std                  | 0.303      |
|    value_loss           | 0.443      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.46      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 222        |
|    time_elapsed         | 5516       |
|    total_timesteps      | 56832      |
| train/                  |            |
|    approx_kl            | 0.17094585 |
|    clip_fraction        | 0.644      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.19       |
|    n_updates            | 2210       |
|    policy_gradient_loss | -0.0985    |
|    std                  | 0.302      |
|    value_loss           | 0.509      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.45      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 223        |
|    time_elapsed         | 5541       |
|    total_timesteps      | 57088      |
| train/                  |            |
|    approx_kl            | 0.24000175 |
|    clip_fraction        | 0.658      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.072      |
|    n_updates            | 2220       |
|    policy_gradient_loss | -0.109     |
|    std                  | 0.302      |
|    value_loss           | 0.446      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -6.46     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 224       |
|    time_elapsed         | 5565      |
|    total_timesteps      | 57344     |
| train/                  |           |
|    approx_kl            | 0.1753534 |
|    clip_fraction        | 0.601     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.1     |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | 0.202     |
|    n_updates            | 2230      |
|    policy_gradient_loss | -0.088    |
|    std                  | 0.301     |
|    value_loss           | 0.461     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.45      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 225        |
|    time_elapsed         | 5590       |
|    total_timesteps      | 57600      |
| train/                  |            |
|    approx_kl            | 0.21611714 |
|    clip_fraction        | 0.636      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0885     |
|    n_updates            | 2240       |
|    policy_gradient_loss | -0.109     |
|    std                  | 0.301      |
|    value_loss           | 0.409      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.46      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 226        |
|    time_elapsed         | 5615       |
|    total_timesteps      | 57856      |
| train/                  |            |
|    approx_kl            | 0.20200376 |
|    clip_fraction        | 0.653      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.7      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.162      |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.101     |
|    std                  | 0.301      |
|    value_loss           | 0.482      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.49      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 227        |
|    time_elapsed         | 5640       |
|    total_timesteps      | 58112      |
| train/                  |            |
|    approx_kl            | 0.28208607 |
|    clip_fraction        | 0.668      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00842   |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.102     |
|    std                  | 0.3        |
|    value_loss           | 0.44       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.45      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 228        |
|    time_elapsed         | 5664       |
|    total_timesteps      | 58368      |
| train/                  |            |
|    approx_kl            | 0.17518821 |
|    clip_fraction        | 0.616      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.142      |
|    n_updates            | 2270       |
|    policy_gradient_loss | -0.0979    |
|    std                  | 0.3        |
|    value_loss           | 0.479      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.43      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 229        |
|    time_elapsed         | 5689       |
|    total_timesteps      | 58624      |
| train/                  |            |
|    approx_kl            | 0.21154456 |
|    clip_fraction        | 0.652      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0729     |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.101     |
|    std                  | 0.3        |
|    value_loss           | 0.448      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.46      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 230        |
|    time_elapsed         | 5714       |
|    total_timesteps      | 58880      |
| train/                  |            |
|    approx_kl            | 0.20159541 |
|    clip_fraction        | 0.655      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0135     |
|    n_updates            | 2290       |
|    policy_gradient_loss | -0.101     |
|    std                  | 0.3        |
|    value_loss           | 0.434      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.4       |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 231        |
|    time_elapsed         | 5738       |
|    total_timesteps      | 59136      |
| train/                  |            |
|    approx_kl            | 0.21241622 |
|    clip_fraction        | 0.643      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.9      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.179      |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.108     |
|    std                  | 0.299      |
|    value_loss           | 0.454      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.46      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 232        |
|    time_elapsed         | 5763       |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.19809186 |
|    clip_fraction        | 0.625      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.113      |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.0985    |
|    std                  | 0.3        |
|    value_loss           | 0.449      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.39      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 233        |
|    time_elapsed         | 5788       |
|    total_timesteps      | 59648      |
| train/                  |            |
|    approx_kl            | 0.18630132 |
|    clip_fraction        | 0.633      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.8      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0412     |
|    n_updates            | 2320       |
|    policy_gradient_loss | -0.106     |
|    std                  | 0.299      |
|    value_loss           | 0.391      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.47      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 234        |
|    time_elapsed         | 5813       |
|    total_timesteps      | 59904      |
| train/                  |            |
|    approx_kl            | 0.21882567 |
|    clip_fraction        | 0.637      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.132      |
|    n_updates            | 2330       |
|    policy_gradient_loss | -0.104     |
|    std                  | 0.3        |
|    value_loss           | 0.467      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.43      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 235        |
|    time_elapsed         | 5837       |
|    total_timesteps      | 60160      |
| train/                  |            |
|    approx_kl            | 0.22033179 |
|    clip_fraction        | 0.646      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0113     |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.104     |
|    std                  | 0.3        |
|    value_loss           | 0.454      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.49      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 236        |
|    time_elapsed         | 5862       |
|    total_timesteps      | 60416      |
| train/                  |            |
|    approx_kl            | 0.20829792 |
|    clip_fraction        | 0.63       |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.12       |
|    n_updates            | 2350       |
|    policy_gradient_loss | -0.0993    |
|    std                  | 0.298      |
|    value_loss           | 0.442      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.42      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 237        |
|    time_elapsed         | 5886       |
|    total_timesteps      | 60672      |
| train/                  |            |
|    approx_kl            | 0.18214104 |
|    clip_fraction        | 0.607      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0876     |
|    n_updates            | 2360       |
|    policy_gradient_loss | -0.0977    |
|    std                  | 0.297      |
|    value_loss           | 0.46       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.54      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 238        |
|    time_elapsed         | 5911       |
|    total_timesteps      | 60928      |
| train/                  |            |
|    approx_kl            | 0.20038638 |
|    clip_fraction        | 0.668      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.8      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0534     |
|    n_updates            | 2370       |
|    policy_gradient_loss | -0.0958    |
|    std                  | 0.296      |
|    value_loss           | 0.435      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.44      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 239        |
|    time_elapsed         | 5936       |
|    total_timesteps      | 61184      |
| train/                  |            |
|    approx_kl            | 0.21885183 |
|    clip_fraction        | 0.623      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.137      |
|    n_updates            | 2380       |
|    policy_gradient_loss | -0.1       |
|    std                  | 0.297      |
|    value_loss           | 0.485      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.45      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 240        |
|    time_elapsed         | 5961       |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.15617923 |
|    clip_fraction        | 0.632      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.127      |
|    n_updates            | 2390       |
|    policy_gradient_loss | -0.0927    |
|    std                  | 0.296      |
|    value_loss           | 0.449      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -6.43     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 241       |
|    time_elapsed         | 5985      |
|    total_timesteps      | 61696     |
| train/                  |           |
|    approx_kl            | 0.2423113 |
|    clip_fraction        | 0.658     |
|    clip_range           | 0.2       |
|    entropy_loss         | -11.5     |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | 0.0862    |
|    n_updates            | 2400      |
|    policy_gradient_loss | -0.106    |
|    std                  | 0.297     |
|    value_loss           | 0.442     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.44      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 242        |
|    time_elapsed         | 6010       |
|    total_timesteps      | 61952      |
| train/                  |            |
|    approx_kl            | 0.28576314 |
|    clip_fraction        | 0.637      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.6      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.136      |
|    n_updates            | 2410       |
|    policy_gradient_loss | -0.105     |
|    std                  | 0.297      |
|    value_loss           | 0.498      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.38      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 243        |
|    time_elapsed         | 6035       |
|    total_timesteps      | 62208      |
| train/                  |            |
|    approx_kl            | 0.17029124 |
|    clip_fraction        | 0.613      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0701     |
|    n_updates            | 2420       |
|    policy_gradient_loss | -0.0934    |
|    std                  | 0.297      |
|    value_loss           | 0.442      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.41      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 244        |
|    time_elapsed         | 6059       |
|    total_timesteps      | 62464      |
| train/                  |            |
|    approx_kl            | 0.20181496 |
|    clip_fraction        | 0.617      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.129      |
|    n_updates            | 2430       |
|    policy_gradient_loss | -0.0921    |
|    std                  | 0.296      |
|    value_loss           | 0.482      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.45      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 245        |
|    time_elapsed         | 6084       |
|    total_timesteps      | 62720      |
| train/                  |            |
|    approx_kl            | 0.18140075 |
|    clip_fraction        | 0.637      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.8      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.136      |
|    n_updates            | 2440       |
|    policy_gradient_loss | -0.102     |
|    std                  | 0.295      |
|    value_loss           | 0.461      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.46      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 246        |
|    time_elapsed         | 6109       |
|    total_timesteps      | 62976      |
| train/                  |            |
|    approx_kl            | 0.17750564 |
|    clip_fraction        | 0.625      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.132      |
|    n_updates            | 2450       |
|    policy_gradient_loss | -0.0941    |
|    std                  | 0.295      |
|    value_loss           | 0.436      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.42      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 247        |
|    time_elapsed         | 6134       |
|    total_timesteps      | 63232      |
| train/                  |            |
|    approx_kl            | 0.20571244 |
|    clip_fraction        | 0.637      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0748     |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.0996    |
|    std                  | 0.294      |
|    value_loss           | 0.431      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -6.51     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 248       |
|    time_elapsed         | 6158      |
|    total_timesteps      | 63488     |
| train/                  |           |
|    approx_kl            | 0.1959637 |
|    clip_fraction        | 0.612     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.8      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.109     |
|    n_updates            | 2470      |
|    policy_gradient_loss | -0.0984   |
|    std                  | 0.294     |
|    value_loss           | 0.487     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.4       |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 249        |
|    time_elapsed         | 6183       |
|    total_timesteps      | 63744      |
| train/                  |            |
|    approx_kl            | 0.21799971 |
|    clip_fraction        | 0.637      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.58      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0261     |
|    n_updates            | 2480       |
|    policy_gradient_loss | -0.106     |
|    std                  | 0.292      |
|    value_loss           | 0.459      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.42      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 250        |
|    time_elapsed         | 6208       |
|    total_timesteps      | 64000      |
| train/                  |            |
|    approx_kl            | 0.20791095 |
|    clip_fraction        | 0.659      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.49      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.124      |
|    n_updates            | 2490       |
|    policy_gradient_loss | -0.0979    |
|    std                  | 0.293      |
|    value_loss           | 0.446      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.42      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 251        |
|    time_elapsed         | 6233       |
|    total_timesteps      | 64256      |
| train/                  |            |
|    approx_kl            | 0.19691305 |
|    clip_fraction        | 0.649      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.48      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0383     |
|    n_updates            | 2500       |
|    policy_gradient_loss | -0.102     |
|    std                  | 0.292      |
|    value_loss           | 0.421      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.47      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 252        |
|    time_elapsed         | 6257       |
|    total_timesteps      | 64512      |
| train/                  |            |
|    approx_kl            | 0.20354867 |
|    clip_fraction        | 0.619      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9         |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0274     |
|    n_updates            | 2510       |
|    policy_gradient_loss | -0.0991    |
|    std                  | 0.292      |
|    value_loss           | 0.443      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.41      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 253        |
|    time_elapsed         | 6282       |
|    total_timesteps      | 64768      |
| train/                  |            |
|    approx_kl            | 0.18531269 |
|    clip_fraction        | 0.641      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.74      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0865     |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.0942    |
|    std                  | 0.291      |
|    value_loss           | 0.397      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -6.46     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 254       |
|    time_elapsed         | 6307      |
|    total_timesteps      | 65024     |
| train/                  |           |
|    approx_kl            | 0.2332147 |
|    clip_fraction        | 0.64      |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.35     |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | 0.0953    |
|    n_updates            | 2530      |
|    policy_gradient_loss | -0.1      |
|    std                  | 0.29      |
|    value_loss           | 0.467     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.45      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 255        |
