INFO:Train data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
INFO:Creating Network Class
INFO:Expected Congestion: 1.0645768870483465
INFO:Dest Mean Congestion Result: 1.3035894976149176
Network GoodNet has been created
INFO:SoftMin Initial Expected Congestion: 1.2418230136873945
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.16      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 74         |
|    time_elapsed         | 1594       |
|    total_timesteps      | 23680      |
| train/                  |            |
|    approx_kl            | 0.29483986 |
|    clip_fraction        | 0.732      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0169     |
|    n_updates            | 12720      |
|    policy_gradient_loss | -0.00217   |
|    std                  | 0.119      |
|    value_loss           | 0.0149     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.14      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 75         |
|    time_elapsed         | 1616       |
|    total_timesteps      | 24000      |
| train/                  |            |
|    approx_kl            | 0.27222288 |
|    clip_fraction        | 0.717      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0235     |
|    n_updates            | 12730      |
|    policy_gradient_loss | -0.00354   |
|    std                  | 0.119      |
|    value_loss           | 0.0123     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.15      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 76         |
|    time_elapsed         | 1637       |
|    total_timesteps      | 24320      |
| train/                  |            |
|    approx_kl            | 0.22975335 |
|    clip_fraction        | 0.741      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0198    |
|    n_updates            | 12740      |
|    policy_gradient_loss | 0.000756   |
|    std                  | 0.119      |
|    value_loss           | 0.0178     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.15      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 77         |
|    time_elapsed         | 1659       |
|    total_timesteps      | 24640      |
| train/                  |            |
|    approx_kl            | 0.27328005 |
|    clip_fraction        | 0.752      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.8       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0476     |
|    n_updates            | 12750      |
|    policy_gradient_loss | 0.00885    |
|    std                  | 0.12       |
|    value_loss           | 0.014      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.18     |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 78        |
|    time_elapsed         | 1680      |
|    total_timesteps      | 24960     |
| train/                  |           |
|    approx_kl            | 0.3161714 |
|    clip_fraction        | 0.709     |
|    clip_range           | 0.2       |
|    entropy_loss         | 70        |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0129    |
|    n_updates            | 12760     |
|    policy_gradient_loss | -0.0113   |
|    std                  | 0.118     |
|    value_loss           | 0.0122    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.17     |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 79        |
|    time_elapsed         | 1702      |
|    total_timesteps      | 25280     |
| train/                  |           |
|    approx_kl            | 0.2746417 |
|    clip_fraction        | 0.765     |
|    clip_range           | 0.2       |
|    entropy_loss         | 70.3      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0412   |
|    n_updates            | 12770     |
|    policy_gradient_loss | 0.00568   |
|    std                  | 0.119     |
|    value_loss           | 0.0149    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.17     |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 80        |
|    time_elapsed         | 1723      |
|    total_timesteps      | 25600     |
| train/                  |           |
|    approx_kl            | 0.2556801 |
|    clip_fraction        | 0.748     |
|    clip_range           | 0.2       |
|    entropy_loss         | 70        |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.028    |
|    n_updates            | 12780     |
|    policy_gradient_loss | -0.00554  |
|    std                  | 0.118     |
|    value_loss           | 0.0154    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.17      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 81         |
|    time_elapsed         | 1745       |
|    total_timesteps      | 25920      |
| train/                  |            |
|    approx_kl            | 0.22871879 |
|    clip_fraction        | 0.703      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0132    |
|    n_updates            | 12790      |
|    policy_gradient_loss | 0.0218     |
|    std                  | 0.117      |
|    value_loss           | 0.0151     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.15      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 82         |
|    time_elapsed         | 1766       |
|    total_timesteps      | 26240      |
| train/                  |            |
|    approx_kl            | 0.25037166 |
|    clip_fraction        | 0.741      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.5       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0359     |
|    n_updates            | 12800      |
|    policy_gradient_loss | 0.0134     |
|    std                  | 0.117      |
|    value_loss           | 0.0156     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.16     |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 83        |
|    time_elapsed         | 1788      |
|    total_timesteps      | 26560     |
| train/                  |           |
|    approx_kl            | 0.2866773 |
|    clip_fraction        | 0.776     |
|    clip_range           | 0.2       |
|    entropy_loss         | 71        |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.000291 |
|    n_updates            | 12810     |
|    policy_gradient_loss | 0.00544   |
|    std                  | 0.118     |
|    value_loss           | 0.0148    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.17      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 84         |
|    time_elapsed         | 1810       |
|    total_timesteps      | 26880      |
| train/                  |            |
|    approx_kl            | 0.32098505 |
|    clip_fraction        | 0.744      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71         |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0351    |
|    n_updates            | 12820      |
|    policy_gradient_loss | -0.0203    |
|    std                  | 0.122      |
|    value_loss           | 0.0111     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.16      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 85         |
|    time_elapsed         | 1833       |
|    total_timesteps      | 27200      |
| train/                  |            |
|    approx_kl            | 0.26407498 |
|    clip_fraction        | 0.74       |
|    clip_range           | 0.2        |
|    entropy_loss         | 71         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0289    |
|    n_updates            | 12830      |
|    policy_gradient_loss | 0.00835    |
|    std                  | 0.121      |
|    value_loss           | 0.0145     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.17     |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 86        |
|    time_elapsed         | 1855      |
|    total_timesteps      | 27520     |
| train/                  |           |
|    approx_kl            | 0.2906177 |
|    clip_fraction        | 0.732     |
|    clip_range           | 0.2       |
|    entropy_loss         | 71.3      |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0378   |
|    n_updates            | 12840     |
|    policy_gradient_loss | -0.00366  |
|    std                  | 0.12      |
|    value_loss           | 0.0156    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.16      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 87         |
|    time_elapsed         | 1877       |
|    total_timesteps      | 27840      |
| train/                  |            |
|    approx_kl            | 0.27742547 |
|    clip_fraction        | 0.742      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0862    |
|    n_updates            | 12850      |
|    policy_gradient_loss | 0.0297     |
|    std                  | 0.12       |
|    value_loss           | 0.0163     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.16      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 88         |
|    time_elapsed         | 1899       |
|    total_timesteps      | 28160      |
| train/                  |            |
|    approx_kl            | 0.34388965 |
|    clip_fraction        | 0.76       |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0105    |
|    n_updates            | 12860      |
|    policy_gradient_loss | -0.00157   |
|    std                  | 0.121      |
|    value_loss           | 0.0125     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.15      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 89         |
|    time_elapsed         | 1921       |
|    total_timesteps      | 28480      |
| train/                  |            |
|    approx_kl            | 0.30521446 |
|    clip_fraction        | 0.738      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.028      |
|    n_updates            | 12870      |
|    policy_gradient_loss | 0.0014     |
|    std                  | 0.119      |
|    value_loss           | 0.0174     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.17      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 90         |
|    time_elapsed         | 1943       |
|    total_timesteps      | 28800      |
| train/                  |            |
|    approx_kl            | 0.29066485 |
|    clip_fraction        | 0.723      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0222    |
|    n_updates            | 12880      |
|    policy_gradient_loss | -0.000257  |
|    std                  | 0.12       |
|    value_loss           | 0.0135     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.16     |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 91        |
|    time_elapsed         | 1965      |
|    total_timesteps      | 29120     |
| train/                  |           |
|    approx_kl            | 0.2421757 |
|    clip_fraction        | 0.749     |
|    clip_range           | 0.2       |
|    entropy_loss         | 71.8      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.00994   |
|    n_updates            | 12890     |
|    policy_gradient_loss | 0.0156    |
|    std                  | 0.119     |
|    value_loss           | 0.0123    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.16     |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 92        |
|    time_elapsed         | 1987      |
|    total_timesteps      | 29440     |
| train/                  |           |
|    approx_kl            | 0.3043778 |
|    clip_fraction        | 0.748     |
|    clip_range           | 0.2       |
|    entropy_loss         | 71.3      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0187   |
|    n_updates            | 12900     |
|    policy_gradient_loss | -0.0214   |
|    std                  | 0.12      |
|    value_loss           | 0.0163    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.17      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 93         |
|    time_elapsed         | 2009       |
|    total_timesteps      | 29760      |
| train/                  |            |
|    approx_kl            | 0.32589158 |
|    clip_fraction        | 0.741      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0273     |
|    n_updates            | 12910      |
|    policy_gradient_loss | 0.00252    |
|    std                  | 0.12       |
|    value_loss           | 0.016      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.17      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 94         |
|    time_elapsed         | 2031       |
|    total_timesteps      | 30080      |
| train/                  |            |
|    approx_kl            | 0.24582553 |
|    clip_fraction        | 0.754      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.4       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.101     |
|    n_updates            | 12920      |
|    policy_gradient_loss | -0.00698   |
|    std                  | 0.12       |
|    value_loss           | 0.0137     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.18     |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 95        |
|    time_elapsed         | 2053      |
|    total_timesteps      | 30400     |
| train/                  |           |
|    approx_kl            | 0.2281293 |
|    clip_fraction        | 0.729     |
|    clip_range           | 0.2       |
|    entropy_loss         | 71.6      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0357   |
|    n_updates            | 12930     |
|    policy_gradient_loss | -0.00375  |
|    std                  | 0.119     |
|    value_loss           | 0.0172    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.16      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 96         |
|    time_elapsed         | 2074       |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.34548953 |
|    clip_fraction        | 0.759      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.045      |
|    n_updates            | 12940      |
|    policy_gradient_loss | 0.00804    |
|    std                  | 0.12       |
|    value_loss           | 0.0139     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.18     |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 97        |
|    time_elapsed         | 2096      |
|    total_timesteps      | 31040     |
| train/                  |           |
|    approx_kl            | 0.3201252 |
|    clip_fraction        | 0.756     |
|    clip_range           | 0.2       |
|    entropy_loss         | 71.6      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0215    |
|    n_updates            | 12950     |
|    policy_gradient_loss | 0.00619   |
|    std                  | 0.12      |
|    value_loss           | 0.0122    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.15      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 98         |
|    time_elapsed         | 2118       |
|    total_timesteps      | 31360      |
| train/                  |            |
|    approx_kl            | 0.26527497 |
|    clip_fraction        | 0.755      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0233     |
|    n_updates            | 12960      |
|    policy_gradient_loss | -0.00171   |
|    std                  | 0.121      |
|    value_loss           | 0.0147     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.16      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 99         |
|    time_elapsed         | 2140       |
|    total_timesteps      | 31680      |
| train/                  |            |
|    approx_kl            | 0.35265306 |
|    clip_fraction        | 0.772      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0473    |
|    n_updates            | 12970      |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.119      |
|    value_loss           | 0.0144     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.14      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 100        |
|    time_elapsed         | 2162       |
|    total_timesteps      | 32000      |
| train/                  |            |
|    approx_kl            | 0.32811475 |
|    clip_fraction        | 0.751      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.6       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0212     |
|    n_updates            | 12980      |
|    policy_gradient_loss | 0.00712    |
|    std                  | 0.12       |
|    value_loss           | 0.0144     |
----------------------------------------
INFO:========================== Learning Process is Done =================================
INFO:RL most congested link: 23
INFO:RL MLU: 1.014683840942438
INFO:RL MLU Vs. Optimal: 1.2971814151768142
INFO:RL most congested link: 48
INFO:RL MLU: 0.9661082196191146
INFO:RL MLU Vs. Optimal: 1.329506114381298
INFO:RL most congested link: 35
INFO:RL MLU: 1.1873826105387248
INFO:RL MLU Vs. Optimal: 1.300054427617008
INFO:RL most congested link: 41
INFO:RL MLU: 1.236770762146887
INFO:RL MLU Vs. Optimal: 1.4009986226966318
INFO:RL most congested link: 9
INFO:RL MLU: 1.1406117709923984
INFO:RL MLU Vs. Optimal: 1.490648935270484
INFO:RL most congested link: 32
INFO:RL MLU: 1.0639514509193546
INFO:RL MLU Vs. Optimal: 1.4137011040650473
INFO:RL most congested link: 15
INFO:RL MLU: 1.3196596653754247
INFO:RL MLU Vs. Optimal: 1.6260857727321647
INFO:RL most congested link: 22
INFO:RL MLU: 1.1386367234338104
INFO:RL MLU Vs. Optimal: 1.461872902857545
INFO:RL most congested link: 52
INFO:RL MLU: 1.1239147676390426
INFO:RL MLU Vs. Optimal: 1.4246804907142103
INFO:RL most congested link: 57
INFO:RL MLU: 1.11134171540312
INFO:RL MLU Vs. Optimal: 1.440267015978186
INFO:RL most congested link: 55
INFO:RL MLU: 1.058614258534182
INFO:RL MLU Vs. Optimal: 1.5502495486444388
INFO:RL most congested link: 31
INFO:RL MLU: 1.1933436105561464
INFO:RL MLU Vs. Optimal: 1.4369946806240352
INFO:RL most congested link: 5
INFO:RL MLU: 1.0465189116001716
INFO:RL MLU Vs. Optimal: 1.5045789434641808
INFO:RL most congested link: 35
INFO:RL MLU: 1.1657016538657023
INFO:RL MLU Vs. Optimal: 1.3364735742341998
INFO:RL most congested link: 12
INFO:RL MLU: 1.2302296365109495
INFO:RL MLU Vs. Optimal: 1.256476167166899
INFO:RL most congested link: 33
INFO:RL MLU: 1.0718167648685493
INFO:RL MLU Vs. Optimal: 1.5731173521149706
INFO:RL most congested link: 58
INFO:RL MLU: 1.1320386838818015
INFO:RL MLU Vs. Optimal: 1.6942730198962541
INFO:RL most congested link: 28
INFO:RL MLU: 1.1456166465969468
INFO:RL MLU Vs. Optimal: 1.6287353977476504
INFO:RL most congested link: 58
INFO:RL MLU: 1.1789021422620385
INFO:RL MLU Vs. Optimal: 1.460121553458061
INFO:RL most congested link: 13
INFO:RL MLU: 1.2131032544453109
INFO:RL MLU Vs. Optimal: 1.6162728090179959
INFO:RL most congested link: 30
INFO:RL MLU: 1.1051084243009326
INFO:RL MLU Vs. Optimal: 1.4435370166270431
INFO:RL most congested link: 17
INFO:RL MLU: 1.0628746784597856
INFO:RL MLU Vs. Optimal: 1.5157463377643394
INFO:RL most congested link: 17
INFO:RL MLU: 1.0521651586310534
INFO:RL MLU Vs. Optimal: 1.369530591097956
INFO:RL most congested link: 0
INFO:RL MLU: 1.2077242235395562
INFO:RL MLU Vs. Optimal: 1.229583763690445
INFO:RL most congested link: 36
INFO:RL MLU: 1.1529216469348014
INFO:RL MLU Vs. Optimal: 1.4241811599215861
INFO:RL most congested link: 29
INFO:RL MLU: 1.061664168115254
INFO:RL MLU Vs. Optimal: 1.4550440600008416
INFO:RL most congested link: 22
INFO:RL MLU: 1.1064009752775372
INFO:RL MLU Vs. Optimal: 1.4701049365898713
INFO:RL most congested link: 15
INFO:RL MLU: 1.1382469588703712
INFO:RL MLU Vs. Optimal: 1.68684657601518
INFO:RL most congested link: 49
INFO:RL MLU: 1.1095197615979788
INFO:RL MLU Vs. Optimal: 1.65325819662914
INFO:RL most congested link: 6
INFO:RL MLU: 1.2094372533497204
INFO:RL MLU Vs. Optimal: 1.4180476631187884
INFO:RL most congested link: 33
INFO:RL MLU: 1.1399893622459782
INFO:RL MLU Vs. Optimal: 1.4289556270616366
INFO:RL most congested link: 16
INFO:RL MLU: 1.134605064686569
INFO:RL MLU Vs. Optimal: 1.585924202340114
INFO:RL most congested link: 33
INFO:RL MLU: 1.0968512826226957
INFO:RL MLU Vs. Optimal: 1.3974603830894505
INFO:RL most congested link: 16
INFO:RL MLU: 1.1267349136646132
INFO:RL MLU Vs. Optimal: 1.6689624575286333
INFO:RL most congested link: 42
INFO:RL MLU: 1.138089126450739
INFO:RL MLU Vs. Optimal: 1.4444790147479392
INFO:RL most congested link: 15
INFO:RL MLU: 1.1249219655907925
INFO:RL MLU Vs. Optimal: 1.474984450082136
INFO:RL most congested link: 4
INFO:RL MLU: 1.1760610361171826
INFO:RL MLU Vs. Optimal: 1.6184318761099412
INFO:RL most congested link: 25
INFO:RL MLU: 0.9819293170125927
INFO:RL MLU Vs. Optimal: 1.3049865731039023
INFO:RL most congested link: 23
INFO:RL MLU: 1.0824107363510997
INFO:RL MLU Vs. Optimal: 1.5068369911323853
INFO:RL most congested link: 45
INFO:RL MLU: 1.0109923474835187
INFO:RL MLU Vs. Optimal: 1.6094606236086555
INFO:RL most congested link: 6
INFO:RL MLU: 1.4538880795557405
INFO:RL MLU Vs. Optimal: 1.6046550493747993
INFO:RL most congested link: 15
INFO:RL MLU: 1.1746493426385944
INFO:RL MLU Vs. Optimal: 1.6539185531264793
INFO:RL most congested link: 4
INFO:RL MLU: 1.031022898924503
INFO:RL MLU Vs. Optimal: 1.387689674424415
INFO:RL most congested link: 22
INFO:RL MLU: 1.2309730055638124
INFO:RL MLU Vs. Optimal: 1.6220725370427194
INFO:RL most congested link: 41
INFO:RL MLU: 1.1420322930141134
INFO:RL MLU Vs. Optimal: 1.4087563611373268
INFO:RL most congested link: 6
INFO:RL MLU: 1.2792926134834361
INFO:RL MLU Vs. Optimal: 1.6818546041031497
INFO:RL most congested link: 1
INFO:RL MLU: 1.0075030415211161
INFO:RL MLU Vs. Optimal: 1.2068477370279127
INFO:RL most congested link: 8
INFO:RL MLU: 1.1401457242204038
INFO:RL MLU Vs. Optimal: 1.5786637962017271
INFO:RL most congested link: 8
INFO:RL MLU: 1.5202685254165087
INFO:RL MLU Vs. Optimal: 1.971530072086261
INFO:RL most congested link: 44
INFO:RL MLU: 1.053436874462222
INFO:RL MLU Vs. Optimal: 1.6536328329946157
INFO:RL most congested link: 28
INFO:RL MLU: 1.3650391606178771
INFO:RL MLU Vs. Optimal: 1.5446669336670893
INFO:RL most congested link: 25
INFO:RL MLU: 1.1783607869560044
INFO:RL MLU Vs. Optimal: 1.4241351897290675
INFO:RL most congested link: 59
INFO:RL MLU: 1.1759440380960486
INFO:RL MLU Vs. Optimal: 1.348559676715652
INFO:RL most congested link: 8
INFO:RL MLU: 1.4273225900443156
INFO:RL MLU Vs. Optimal: 1.4819917850012259
INFO:RL most congested link: 16
INFO:RL MLU: 1.1846347980389798
INFO:RL MLU Vs. Optimal: 1.5133726267715493
INFO:RL most congested link: 23
INFO:RL MLU: 1.339035820678455
INFO:RL MLU Vs. Optimal: 1.5708196910042829
INFO:RL most congested link: 31
INFO:RL MLU: 1.1868732145842324
INFO:RL MLU Vs. Optimal: 1.5909828613729657
INFO:RL most congested link: 46
INFO:RL MLU: 1.2133267869935391
INFO:RL MLU Vs. Optimal: 1.2860299162488347
INFO:RL most congested link: 2
INFO:RL MLU: 1.2484736797269653
INFO:RL MLU Vs. Optimal: 1.7329225862481545
INFO:RL most congested link: 15
INFO:RL MLU: 1.1351754073789067
INFO:RL MLU Vs. Optimal: 1.4119097106702818
INFO:RL most congested link: 31
INFO:RL MLU: 1.1249326756267757
INFO:RL MLU Vs. Optimal: 1.7395857151003153
INFO:RL most congested link: 16
INFO:RL MLU: 1.124607711693507
INFO:RL MLU Vs. Optimal: 1.620731430666154
INFO:RL most congested link: 23
INFO:RL MLU: 1.3527835753038937
INFO:RL MLU Vs. Optimal: 1.2853734500875047
INFO:RL most congested link: 23
INFO:RL MLU: 1.1005670673729957
INFO:RL MLU Vs. Optimal: 1.3950848184890343
INFO:RL most congested link: 16
INFO:RL MLU: 1.222548580752334
INFO:RL MLU Vs. Optimal: 1.6734495107183214
INFO:RL most congested link: 40
INFO:RL MLU: 1.035158387523816
INFO:RL MLU Vs. Optimal: 1.5404142671485355
INFO:RL most congested link: 29
INFO:RL MLU: 1.0978950402502659
INFO:RL MLU Vs. Optimal: 1.1489593914435845
INFO:RL most congested link: 56
INFO:RL MLU: 1.2833650677986808
INFO:RL MLU Vs. Optimal: 1.5334949650415775
INFO:RL most congested link: 58
INFO:RL MLU: 1.0649632307641375
INFO:RL MLU Vs. Optimal: 1.470626813509986
INFO:RL most congested link: 56
INFO:RL MLU: 1.1242822600965348
INFO:RL MLU Vs. Optimal: 1.6075459338105211
INFO:RL most congested link: 58
INFO:RL MLU: 0.9420052562378275
INFO:RL MLU Vs. Optimal: 1.2936860456246018
INFO:RL most congested link: 51
INFO:RL MLU: 1.1273575542168695
INFO:RL MLU Vs. Optimal: 1.4862340257007531
INFO:RL most congested link: 42
INFO:RL MLU: 1.0144316067990926
INFO:RL MLU Vs. Optimal: 1.3875206457009848
INFO:RL most congested link: 23
INFO:RL MLU: 1.0522397341863317
INFO:RL MLU Vs. Optimal: 1.5689451459313364
INFO:RL most congested link: 38
INFO:RL MLU: 1.2007501986706404
INFO:RL MLU Vs. Optimal: 1.3569500792423008
INFO:RL most congested link: 7
INFO:RL MLU: 1.3636130054020894
INFO:RL MLU Vs. Optimal: 1.5707004333346648
INFO:RL most congested link: 16
INFO:RL MLU: 1.1124126552554592
INFO:RL MLU Vs. Optimal: 1.427511565683468
INFO:RL most congested link: 31
INFO:RL MLU: 1.1000488999741183
INFO:RL MLU Vs. Optimal: 1.3104494164877207
INFO:RL most congested link: 16
INFO:RL MLU: 1.0761421031112808
INFO:RL MLU Vs. Optimal: 1.4443135022947335
INFO:RL most congested link: 22
INFO:RL MLU: 1.3248406345548562
INFO:RL MLU Vs. Optimal: 1.5302313463207151
INFO:RL most congested link: 45
INFO:RL MLU: 1.1913881561455626
INFO:RL MLU Vs. Optimal: 1.2825947515209704
INFO:RL most congested link: 58
INFO:RL MLU: 1.1559689020785227
INFO:RL MLU Vs. Optimal: 1.6864527256472046
INFO:RL most congested link: 28
INFO:RL MLU: 1.0778962823310678
INFO:RL MLU Vs. Optimal: 1.3842840165707135
INFO:RL most congested link: 8
INFO:RL MLU: 1.2246920444524507
INFO:RL MLU Vs. Optimal: 1.6607750303794173
INFO:RL most congested link: 17
INFO:RL MLU: 1.2562265685771148
INFO:RL MLU Vs. Optimal: 1.652349199132824
INFO:RL most congested link: 55
INFO:RL MLU: 1.0879222554251968
